client_id,client_name,account_manager,monthly_recurring_revenue,contract_type,is_churned,predicted_churn_probability,risk_tier
CLT158,"Miller, Hernandez and Reyes",Bob Jones,6958.408125869189,Monthly,False,0.0013352335851056628,Low
CLT133,"Bentley, Byrd and Orr",Evan Wright,4432.057783958799,Annual,False,0.0012192190983712117,Low
CLT137,"Lewis, Kennedy and Santana",Bob Jones,724.7027142435181,Annual,False,0.0011485384129783834,Low
CLT130,Cortez LLC,Alice Smith,11331.89626013464,Monthly,False,0.0010864404425562555,Low
CLT021,Gray-Mayo,Diana Prince,11499.639307777652,Annual,False,0.0009269580980520276,Low
CLT131,"Parker, Ortiz and Powell",Evan Wright,26978.10367280951,Monthly,False,0.0009153349195378991,Low
CLT038,"Baker, Mason and White",Bob Jones,4467.611728769507,Annual,False,0.0008912938962237572,Low
CLT157,"Mitchell, Nelson and Flores",Alice Smith,3970.340314172882,Annual,False,0.0008861958705889943,Low
CLT143,Gibson Ltd,Bob Jones,10542.265141320167,Annual,False,0.0008858346200778051,Low
CLT147,Robinson-Brock,Charlie Brown,4404.100747458557,Annual,False,0.0008475405347708607,Low
CLT047,Anderson Group,Charlie Brown,7524.369443440208,Annual,False,0.0008466375016810589,Low
CLT086,Smith PLC,Evan Wright,3697.195891987373,Multi-year,False,0.0007957870462988626,Low
CLT106,Nolan and Sons,Evan Wright,19303.97829853693,Annual,False,0.0006997534429024178,Low
CLT055,Jones Inc,Bob Jones,2948.589746889484,Monthly,False,0.0006595961157688597,Low
CLT097,Wagner-King,Bob Jones,4079.581822468043,Monthly,False,0.0006283514461871261,Low
CLT176,King-Miller,Diana Prince,10963.215188603685,Multi-year,False,0.0006125163710758155,Low
CLT167,"Hurst, Freeman and Nelson",Evan Wright,4111.057932382388,Monthly,False,0.0006028984705507294,Low
CLT033,"Ferrell, Rice and Maddox",Evan Wright,724.7027142435181,Annual,False,0.0005443430099671407,Low
CLT112,"Shields, Cochran and Adams",Alice Smith,3789.456424956265,Annual,False,0.0005326918171908659,Low
CLT192,"Wood, Hunter and Peterson",Charlie Brown,2198.0295324207245,Monthly,False,0.0005150266035771232,Low
CLT040,"Romero, Gonzalez and Brooks",Alice Smith,28728.273579729368,Annual,False,0.0005044907211579871,Low
CLT165,Castaneda-Ashley,Charlie Brown,37776.89916455616,Multi-year,False,0.0005026139574651306,Low
CLT024,Morales-Jones,Evan Wright,12145.959227000623,Multi-year,False,0.0004735566185745028,Low
CLT171,Meadows PLC,Diana Prince,6042.248028083477,Annual,False,0.00046616758658856133,Low
CLT006,"Gardner, Robinson and Lawrence",Alice Smith,12290.071680409874,Monthly,False,0.0004482562571101094,Low
CLT070,Hancock Inc,Bob Jones,9217.03934553282,Annual,False,0.00040197344063453794,Low
CLT039,Harrell LLC,Charlie Brown,8808.908566310216,Multi-year,False,0.0003564328320457799,Low
CLT162,Stein-Silva,Diana Prince,2733.0198223593984,Monthly,False,0.0003517719427040266,Low
CLT100,Walsh LLC,Bob Jones,3950.97705904081,Annual,False,0.000351458892147656,Low
CLT041,Ryan PLC,Charlie Brown,10203.077009037934,Monthly,False,0.00034802219752100343,Low
CLT094,Newton and Sons,Alice Smith,16826.84662673366,Multi-year,False,0.0003469113309486723,Low
CLT101,Figueroa PLC,Bob Jones,10048.448818930176,Multi-year,False,0.00029355520797922247,Low
CLT014,"Mcclure, Ward and Lee",Bob Jones,22999.25076290549,Monthly,False,0.00026522489391249025,Low
CLT110,Johnson-Doyle,Alice Smith,5482.12038860556,Monthly,False,0.0002642132874075086,Low
CLT083,Donovan-Harris,Bob Jones,1050.388954131504,Monthly,False,0.000262030719481817,Low
CLT115,Torres-Pope,Charlie Brown,4409.07769349799,Monthly,False,0.00026078927998291276,Low
CLT186,Johnston-Odonnell,Charlie Brown,3629.073751872989,Monthly,False,0.00025690770422361195,Low
CLT163,"Smith, Gilmore and Johnston",Charlie Brown,13371.0730175575,Annual,False,0.00024015695340685007,Low
CLT004,Davis and Sons,Bob Jones,3560.2040635334324,Multi-year,False,0.00021836237807753347,Low
CLT092,"Smith, Montoya and Evans",Diana Prince,45007.60322323746,Monthly,False,0.0002169947934359544,Low
CLT146,Stafford Inc,Evan Wright,5585.509292439792,Multi-year,False,0.0002147203864006911,Low
CLT053,Chapman and Sons,Alice Smith,4044.508166671788,Monthly,False,0.0002101299198263291,Low
CLT152,"Simmons, Meadows and Griffin",Evan Wright,6279.882085335864,Multi-year,False,0.00020768898965237086,Low
CLT084,"Edwards, Baker and Anderson",Charlie Brown,8911.697660803798,Multi-year,False,0.00019524162406676406,Low
CLT066,Morton-Chase,Alice Smith,9079.844953648448,Multi-year,False,0.00017456179979796047,Low
CLT200,Christensen PLC,Alice Smith,4609.289530045133,Multi-year,False,0.00016194503494785077,Low
CLT117,Ross LLC,Bob Jones,3386.7586833571186,Annual,False,0.0001608581120007771,Low
CLT118,Rasmussen LLC,Bob Jones,6497.039679569577,Annual,False,0.00015046664299353315,Low
CLT139,"Harvey, Davis and Crane",Evan Wright,2038.1446699606809,Monthly,False,0.00014585935027240128,Low
CLT080,"Hensley, Powell and David",Alice Smith,4304.820241593555,Monthly,False,0.00014016807638563182,Low
CLT169,"Yates, Ramsey and Pittman",Evan Wright,3564.3370671307684,Annual,False,0.00013577396687394482,Low
CLT046,Spence PLC,Charlie Brown,13529.816545570016,Monthly,False,0.0001260307264346085,Low
CLT011,Blair PLC,Alice Smith,2902.634929450309,Multi-year,False,0.00011194717570346559,Low
CLT068,Novak and Sons,Bob Jones,3928.77669084276,Multi-year,False,0.00011143602910447414,Low
CLT042,George Group,Diana Prince,2638.892484526732,Annual,False,0.00010306398014246164,Low
CLT034,Frazier Inc,Charlie Brown,2990.7575870572955,Monthly,False,0.00010199495723692189,Low
CLT109,Hancock and Sons,Alice Smith,11178.47240201214,Multi-year,False,9.765178618576631e-05,Low
CLT177,Curry Inc,Diana Prince,13736.985934663451,Annual,False,9.505399842965799e-05,Low
CLT195,"Hernandez, Thompson and Boyd",Diana Prince,8031.940594610461,Annual,False,9.326900860327343e-05,Low
CLT031,Burton Ltd,Diana Prince,36085.43240653916,Annual,False,9.042981929672737e-05,Low
CLT009,Garcia-James,Alice Smith,4424.361138693251,Annual,False,8.66899756228994e-05,Low
CLT005,"Guzman, Hoffman and Baldwin",Alice Smith,2483.0718050263367,Multi-year,False,8.196204951945757e-05,Low
CLT136,"Lawson, Morris and Ramos",Charlie Brown,12746.535311811818,Monthly,False,7.543454385975307e-05,Low
CLT018,"Flowers, Martin and Kelly",Diana Prince,2531.332038221147,Monthly,False,6.839503274345919e-05,Low
CLT184,"Higgins, Strickland and Martin",Charlie Brown,44349.22252159899,Annual,False,6.837484469794551e-05,Low
CLT037,Smith-Bowen,Bob Jones,3060.0566840781585,Monthly,False,6.376850474570413e-05,Low
CLT029,"Ross, Robinson and Bright",Diana Prince,40607.671435487406,Annual,False,6.36479498953498e-05,Low
CLT045,"Arroyo, Miller and Tucker",Evan Wright,24750.66186611855,Monthly,False,6.331491440553143e-05,Low
CLT159,Mccarthy Inc,Diana Prince,3091.079374268421,Annual,False,6.320697072850825e-05,Low
CLT122,Johnson-Carlson,Evan Wright,2266.3021823233053,Annual,False,6.12362502663801e-05,Low
CLT175,Ramirez-Bean,Diana Prince,40145.02304365573,Annual,False,5.4629938183860394e-05,Low
CLT017,James Group,Evan Wright,14730.105547524456,Monthly,False,5.1730669750625464e-05,Low
CLT072,House-Glover,Charlie Brown,27385.49817964373,Annual,False,4.735863324484187e-05,Low
CLT093,"Garcia, Humphrey and Baker",Diana Prince,3419.6297200746712,Annual,False,4.3020405052660885e-05,Low
CLT012,Dudley Group,Charlie Brown,5808.533263327153,Annual,False,3.6967050482763844e-05,Low
CLT064,"West, Henderson and Ramirez",Charlie Brown,1050.388954131504,Annual,False,3.574145426464033e-05,Low
CLT001,"Rodriguez, Figueroa and Sanchez",Charlie Brown,18499.1220536301,Annual,False,3.4140312168178604e-05,Low
CLT182,"Gould, Marshall and Scott",Charlie Brown,2626.59221211722,Annual,False,3.396632312070275e-05,Low
CLT148,"Holmes, Williams and Wright",Diana Prince,7029.363675749022,Annual,False,3.335327497232348e-05,Low
CLT116,Walker Ltd,Diana Prince,2555.685339642229,Monthly,False,2.603231225108041e-05,Low
CLT078,Yu Inc,Charlie Brown,13849.983565232813,Monthly,False,2.5727527290850116e-05,Low
CLT025,"Walter, Edwards and Rios",Diana Prince,5407.288023189702,Monthly,False,2.3560970904995993e-05,Low
CLT149,Bryant Group,Evan Wright,45545.55876696107,Multi-year,False,1.9489622569043325e-05,Low
CLT166,Medina-Navarro,Alice Smith,4898.730232120395,Monthly,False,1.8417626946940835e-05,Low
CLT102,"Patterson, Smith and Jones",Evan Wright,7106.6218900566655,Monthly,False,1.82888711164663e-05,Low
CLT023,Perez Inc,Charlie Brown,574.1583700939682,Annual,False,1.7603774414492288e-05,Low
CLT067,Williams PLC,Charlie Brown,13556.964681062858,Annual,False,1.504793543286448e-05,Low
CLT035,"Dyer, Potter and Mack",Evan Wright,13685.991281894603,Multi-year,False,1.4470626030021605e-05,Low
CLT075,Novak PLC,Alice Smith,4886.296357292353,Monthly,False,1.3937332399801456e-05,Low
CLT150,"Schmidt, Hansen and Stewart",Diana Prince,36357.88023171744,Annual,False,1.3381069270011906e-05,Low
CLT032,Carlson-Cruz,Diana Prince,4117.494451636084,Monthly,False,1.2753797551079815e-05,Low
CLT076,"Daniels, Adkins and Brown",Charlie Brown,11466.649191171631,Annual,False,1.1475066802352683e-05,Low
CLT173,White-Green,Bob Jones,14521.510038882538,Multi-year,False,1.0849009499927531e-05,Low
CLT071,Gray Group,Bob Jones,2619.263815281809,Annual,False,1.0360321967092089e-05,Low
CLT028,"Hoffman, Baker and Richards",Bob Jones,4044.841006918369,Annual,False,9.65964357444294e-06,Low
CLT003,"Mcclain, Miller and Henderson",Bob Jones,2511.5723710618745,Annual,False,9.142292142168121e-06,Low
CLT138,"Jackson, Miller and Robertson",Diana Prince,4760.891543658223,Annual,False,8.933601761066506e-06,Low
CLT127,"Mcdaniel, Bentley and Mclaughlin",Alice Smith,14227.571905133944,Multi-year,False,8.620394142965362e-06,Low
CLT019,"Adams, Zuniga and Wong",Charlie Brown,13511.36671516857,Multi-year,False,7.600154949097354e-06,Low
CLT044,Allen-Allen,Charlie Brown,2386.639165731948,Annual,False,7.299500315766144e-06,Low
CLT142,Riggs PLC,Alice Smith,3384.6724232593697,Annual,False,7.203253990143586e-06,Low
CLT043,Rodriguez LLC,Evan Wright,11976.418714934633,Multi-year,False,6.456100198335067e-06,Low
CLT073,Henderson-Bernard,Evan Wright,14540.869365396333,Annual,False,5.928117837195959e-06,Low
CLT057,"Washington, Ryan and Cummings",Evan Wright,3719.4525477721663,Multi-year,False,4.878901509244726e-06,Low
CLT008,"Henderson, Ramirez and Lewis",Alice Smith,13957.635956735194,Monthly,False,4.591849133509917e-06,Low
CLT151,Salazar-Ball,Evan Wright,2324.328277013825,Annual,False,4.211449687286789e-06,Low
CLT119,May-Ross,Alice Smith,13855.502785457997,Monthly,False,2.3687880460603428e-06,Low
CLT015,Williams and Sons,Alice Smith,46048.02484927911,Monthly,False,2.1637494394294025e-06,Low
CLT194,Reid-Poole,Evan Wright,4936.943345524427,Annual,False,1.7422729360512486e-06,Low
CLT022,"Watts, Robinson and Nguyen",Charlie Brown,2112.044566247643,Monthly,False,1.7022799411431507e-06,Low
CLT126,Smith-Frost,Diana Prince,12900.304363070612,Multi-year,False,1.6421792344557143e-06,Low
CLT089,Suarez LLC,Diana Prince,16826.84662673366,Annual,False,1.0989496140754028e-06,Low
CLT120,"Rivera, Johnson and Wiley",Evan Wright,10783.869170064092,Monthly,False,7.479886025378068e-07,Low
CLT179,"Williams, Johnson and Wright",Diana Prince,3862.9892673946542,Monthly,False,6.277338446994181e-07,Low
CLT180,Howell and Sons,Evan Wright,2500.5806050962583,Annual,False,6.061686890716589e-07,Low
