client_id,client_name,industry,client_size,contract_start_date,contract_type,services_subscribed,monthly_recurring_revenue,contract_value,account_manager,region,support_tickets_last_90_days,avg_ticket_satisfaction,sla_breaches_last_90_days,payment_delay_days_avg,product_usage_score,nps_score,is_churned,churn_date,tenure_months
CLT049,Hickman Ltd,Technology,Medium,2021-02-03,Annual,Support;Cloud;Security;Infrastructure,7837.759057987245,94053.10869584694,Diana Prince,East,1,3.8665297331969817,0,1.65174240640457,98.01075471279624,72,False,,64
CLT050,"Harris, Collins and Carney",Manufacturing,Small,2022-09-16,Monthly,Infrastructure;Security;Support,2520.1207858842645,2520.1207858842645,Alice Smith,South,29,2.240051176473901,5,3.115911626559787,37.12329694414525,-86,True,2025-09-13,36
CLT051,"Brooks, Lam and Hayes",Technology,Enterprise,2021-01-04,Monthly,Support;Security,40301.36338176215,40301.36338176215,Alice Smith,East,18,2.153403565491029,4,17.386055157094955,25.597227405859595,-23,True,2025-10-07,57
CLT052,Walker LLC,Technology,Small,2021-08-13,Annual,Support;Cloud;Infrastructure;Security,4303.338504328516,51640.062051942194,Evan Wright,East,10,4.898021513385402,0,2.969415487789494,81.07691444529688,29,False,,58
CLT053,Chapman and Sons,Manufacturing,Small,2021-06-21,Monthly,Support;Security;Infrastructure;Cloud,4044.508166671788,4044.508166671788,Alice Smith,North,10,4.209749301577839,0,3.971447249832312,73.20097750340308,88,False,,60
CLT054,"Robinson, Jones and Welch",Technology,Enterprise,2021-11-30,Multi-year,Support;Security;Cloud,28273.000473733016,1017828.0170543884,Alice Smith,West,5,3.5721419659461318,0,3.115911626559787,92.5150577429594,79,False,,55
CLT055,Jones Inc,Retail,Small,2021-01-05,Monthly,Infrastructure;Security,2948.589746889484,2948.589746889484,Bob Jones,North,1,4.724899159207366,0,1.884722147124538,83.88039357008819,57,False,,65
CLT056,Jones-Young,Finance,Medium,2021-05-23,Annual,Cloud,10318.57479688174,123822.89756258088,Evan Wright,West,7,4.436356993870988,0,4.699160618067376,88.83124159214253,91,False,,61
CLT057,"Washington, Ryan and Cummings",Healthcare,Small,2023-11-05,Multi-year,Security,3719.4525477721663,133900.291719798,Evan Wright,East,8,3.9675831016933225,0,3.719731462863385,71.00597304207338,85,False,,31
CLT058,"Johnston, Sanchez and Kennedy",Healthcare,Small,2023-05-15,Monthly,Infrastructure,3371.0006578450348,3371.0006578450348,Diana Prince,West,15,3.149437086534297,2,9.170171907690769,45.15412853448983,-72,True,2026-05-09,36
CLT059,Lee-Davis,Retail,Medium,2023-01-25,Annual,Cloud;Infrastructure,13267.988278090785,159215.8593370894,Bob Jones,West,5,3.841026474544981,0,1.4396480823786306,88.44850789457963,32,False,,41
CLT060,Gomez-Jenkins,Healthcare,Medium,2023-04-08,Annual,Security;Cloud;Infrastructure;Support,5230.226047876376,62762.71257451651,Bob Jones,North,11,4.061653054580633,0,0.3866053274439363,73.12740898155428,60,False,,38
CLT061,"Brown, Valdez and Lucas",Retail,Small,2023-03-25,Monthly,Security;Infrastructure,4762.525647852117,4762.525647852117,Charlie Brown,West,20,2.428931537332341,2,14.48881480559725,39.331817460922906,-32,True,2026-06-03,39
CLT062,Powell LLC,Finance,Small,2021-09-01,Annual,Security;Infrastructure;Support,3040.859605688683,36490.3152682642,Bob Jones,South,0,4.380602336204851,0,4.563747314395644,77.44679328271455,44,False,,57
CLT063,Wright and Sons,Technology,Small,2024-03-30,Monthly,Infrastructure;Support;Cloud,2039.283369765001,2039.283369765001,Evan Wright,North,20,1.701437009906281,5,17.600041781164176,44.87181840733454,-25,True,2026-04-08,25
CLT064,"West, Henderson and Ramirez",Manufacturing,Small,2021-11-23,Annual,Support,1050.3889541315039,31556.601351441088,Charlie Brown,East,13,3.7860315809955,0,2.360334725549996,86.94523399787849,37,False,,55
CLT065,Baxter Inc,Finance,Medium,2024-04-13,Annual,Security;Cloud,9970.119488212493,119641.43385854988,Charlie Brown,South,3,3.772892195742907,1,4.7305773106681634,81.19927948839259,93,False,,26
CLT066,Morton-Chase,Retail,Medium,2021-03-28,Multi-year,Support;Infrastructure;Security;Cloud,9079.844953648448,326874.41833134415,Alice Smith,South,2,3.8466121948821073,0,3.115911626559787,73.12325745953721,86,False,,63
CLT067,Williams PLC,Retail,Medium,2023-10-04,Annual,Infrastructure;Security;Cloud,13556.964681062858,162683.57617275428,Charlie Brown,West,3,4.91661458836591,0,3.115911626559787,79.71970183320398,26,False,,32
CLT068,Novak and Sons,Healthcare,Small,2021-05-31,Multi-year,Support;Cloud;Security;Infrastructure,3928.77669084276,141435.96087033936,Bob Jones,East,0,4.726165342607661,0,1.2971171671564623,81.39077224501801,31,False,,61
CLT069,Russell Group,Technology,Medium,2023-07-23,Annual,Security,7195.105250809587,86341.26300971504,Bob Jones,East,25,2.994879734300098,2,9.887278498156585,33.94045366440947,-78,True,2025-09-17,26
CLT070,Hancock Inc,Finance,Medium,2021-08-25,Annual,Security,9217.03934553282,110604.47214639383,Bob Jones,East,12,3.757518928772455,0,0.0919533827373336,97.42896419681496,61,False,,58
CLT071,Gray Group,Technology,Small,2021-02-03,Annual,Infrastructure,2619.263815281809,31431.165783381715,Bob Jones,East,4,3.895525703951925,0,3.660922892295312,77.52191981684793,72,False,,64
CLT072,House-Glover,Healthcare,Enterprise,2023-07-11,Annual,Infrastructure;Security,27385.49817964373,328625.9781557248,Charlie Brown,North,2,3.635505440866412,0,0.3412485267704579,95.11236972109089,30,False,,35
CLT073,Henderson-Bernard,Technology,Medium,2023-03-18,Annual,Support;Infrastructure,14540.869365396333,174490.432384756,Evan Wright,West,0,3.904866833588292,0,0.8100693894579231,95.2458898093013,81,False,,39
CLT074,"Stanley, Tucker and Lee",Retail,Medium,2022-04-27,Annual,Cloud;Security,8515.401611342188,102184.81933610624,Alice Smith,North,22,2.8878983344405524,2,17.56017676629647,31.27105544566245,-45,True,2025-07-01,39
CLT075,Novak PLC,Retail,Small,2023-05-16,Monthly,Cloud,4886.296357292353,4886.296357292353,Alice Smith,East,8,4.169008659436933,0,3.115911626559787,96.18837507629225,27,False,,37
CLT076,"Daniels, Adkins and Brown",Manufacturing,Medium,2022-01-09,Annual,Security;Support;Cloud;Infrastructure,11466.649191171631,137599.7902940596,Charlie Brown,East,8,4.91608900952992,0,3.5278758625784423,97.75744952246998,42,False,,53
CLT077,"Woods, Calhoun and Schmidt",Healthcare,Medium,2021-09-07,Monthly,Cloud;Support;Security,6925.990277856305,6925.990277856305,Bob Jones,South,21,3.040348002818143,3,10.970120877684945,27.32667723545887,-4,True,2025-10-21,49
CLT078,Yu Inc,Healthcare,Medium,2024-03-28,Monthly,Security;Cloud;Infrastructure;Support,13849.983565232813,13849.983565232813,Charlie Brown,West,9,4.587150157293142,0,3.115911626559787,86.18473877126011,44,False,,27
CLT079,Jones Inc,Manufacturing,Medium,2021-01-16,Annual,Security;Infrastructure;Support;Cloud,9619.428505755875,115433.14206907053,Bob Jones,East,10,4.812052509026299,0,4.695338492564481,93.96349707320996,58,False,,65
CLT080,"Hensley, Powell and David",Technology,Small,2022-04-22,Monthly,Cloud;Support;Security;Infrastructure,4304.820241593555,4304.820241593555,Alice Smith,South,6,4.2837787874517845,0,0.0167318102148961,84.01932299612957,49,False,,50
CLT081,"Sanchez, Wheeler and Harvey",Healthcare,Small,2021-10-20,Monthly,Security,724.7027142435181,3283.319401207588,Alice Smith,North,26,1.988975639374253,4,10.29713216599451,38.52449572055161,-95,True,2025-10-20,48
CLT082,Sandoval-Cunningham,Retail,Enterprise,2021-08-14,Monthly,Infrastructure;Cloud;Security;Support,47995.6120947294,47995.6120947294,Evan Wright,South,19,2.745588386003477,3,15.266057199390518,31.12091995976264,-68,True,2025-10-04,50
CLT083,Donovan-Harris,Manufacturing,Small,2023-12-07,Monthly,Support,1050.3889541315039,2521.685747658462,Bob Jones,South,1,4.23677951130294,2,4.487180740231019,83.9014224464686,32,False,,30
CLT084,"Edwards, Baker and Anderson",Manufacturing,Medium,2021-11-25,Multi-year,Support,8911.697660803798,320821.11578893673,Charlie Brown,West,12,4.833122119803466,2,4.310638086327253,94.28548224174634,59,False,,55
CLT085,"Evans, Stewart and Walton",Finance,Medium,2023-08-13,Monthly,Infrastructure;Support;Cloud;Security,11957.142928497502,11957.142928497502,Bob Jones,East,5,4.943182958888075,0,3.115911626559787,99.74426005435144,59,False,,34
CLT086,Smith PLC,Manufacturing,Small,2021-12-15,Multi-year,Infrastructure;Security;Cloud,3697.195891987373,133099.05211154543,Evan Wright,North,5,4.281890468270622,1,1.226427661276673,74.72021979107578,67,False,,54
CLT087,"Ferrell, Jones and Lewis",Finance,Small,2022-07-11,Annual,Cloud;Infrastructure,4258.149918672923,51097.79902407508,Evan Wright,South,12,4.807765291617848,0,4.129083752823814,73.86609602420336,72,False,,47
CLT088,Anderson-Bailey,Healthcare,Enterprise,2022-08-12,Annual,Security;Support;Infrastructure,26652.417432921528,317102.102131383,Alice Smith,North,7,3.88970537159624,0,2.6999268985792773,93.39536185453431,89,False,,46
CLT089,Suarez LLC,Retail,Medium,2022-08-09,Annual,Infrastructure;Cloud,16826.84662673366,150443.86008606228,Diana Prince,West,3,3.601755588657758,0,3.115911626559787,72.02051804406315,29,False,,46
CLT090,Moore-Bass,Finance,Small,2024-02-18,Monthly,Support;Infrastructure,3337.8749210309643,3337.8749210309643,Charlie Brown,South,16,2.2357036953187466,4,16.130491346042408,23.244999181824586,-7,True,2026-05-13,27
CLT091,"Turner, Riggs and Roman",Retail,Small,2023-01-08,Multi-year,Cloud,2490.8714635750075,89671.37268870027,Evan Wright,North,21,3.105562590580316,2,17.418341875506563,53.006903592144674,-14,True,2025-08-15,31
CLT092,"Smith, Montoya and Evans",Retail,Enterprise,2023-01-18,Monthly,Support,45007.60322323746,45007.60322323746,Diana Prince,East,2,3.911322803523005,2,2.046670031575215,96.82297611037404,34,False,,41
CLT093,"Garcia, Humphrey and Baker",Healthcare,Small,2023-10-06,Annual,Infrastructure;Support;Security;Cloud,3419.6297200746712,41035.55664089606,Diana Prince,East,8,4.8029347519334165,0,3.85460922322026,95.34349684350664,90,False,,32
CLT094,Newton and Sons,Retail,Medium,2022-11-24,Multi-year,Support;Infrastructure,16826.84662673366,353348.04654451803,Alice Smith,East,11,3.871309933405063,0,1.1277007122186773,74.8247640723457,21,False,,43
CLT095,Campbell-Clark,Retail,Enterprise,2022-12-22,Monthly,Infrastructure;Security,49114.49481547414,49114.49481547414,Charlie Brown,North,21,2.211167568973877,3,15.21323234749194,64.56628018992674,-77,True,2025-07-13,31
CLT096,Harris-Walters,Finance,Small,2023-12-06,Monthly,Infrastructure;Security;Support;Cloud,4107.394911632312,4107.394911632312,Bob Jones,West,1,3.989691962365988,0,0.4393324957241667,80.51880793627542,52,False,,30
CLT097,Wagner-King,Manufacturing,Small,2023-07-07,Monthly,Infrastructure;Support,4079.581822468043,4079.581822468043,Bob Jones,East,6,4.5055781875316185,2,0.6210998336402968,96.88663908055116,28,False,,35
CLT098,Davis Group,Finance,Small,2022-07-07,Annual,Infrastructure;Security;Cloud;Support,4405.184249209376,52862.21099051251,Charlie Brown,South,6,4.491230177448876,0,2.9873793131596504,93.51497660256588,22,False,,47
CLT099,Williams-Cook,Finance,Small,2021-01-14,Monthly,Infrastructure;Cloud,1240.1656235185073,2478.634040339565,Evan Wright,South,29,2.2344321769106603,2,8.137767916992534,40.2552436913665,-27,True,2026-06-02,65
CLT100,Walsh LLC,Retail,Small,2023-07-03,Annual,Cloud,3950.97705904081,47411.724708489724,Bob Jones,South,2,3.8308416873834847,0,1.0178914017112133,95.213572188308,68,False,,35
CLT101,Figueroa PLC,Manufacturing,Medium,2023-08-15,Multi-year,Infrastructure,10048.448818930176,361744.1574814864,Bob Jones,North,2,4.36801311285859,0,3.6262883020756815,84.60006824274109,85,False,,34
CLT102,"Patterson, Smith and Jones",Healthcare,Medium,2021-10-22,Monthly,Security;Infrastructure;Support,7106.6218900566655,7106.6218900566655,Evan Wright,East,7,4.753997095671814,0,3.880001035177148,82.1593054925723,61,False,,56
CLT103,"Mckee, Gardner and Davenport",Technology,Small,2021-01-02,Monthly,Support,2741.693223209531,2741.693223209531,Diana Prince,North,16,3.1501501271965653,2,19.74749008449325,44.99729408476371,-19,True,2025-07-16,54
CLT104,"Tran, Jordan and Williams",Retail,Small,2021-01-28,Monthly,Cloud,4320.419377059802,4320.419377059802,Diana Prince,North,15,2.17594104353988,4,15.265792030572856,43.25554726076712,-66,True,2026-02-03,61
CLT105,Nolan-Flynn,Manufacturing,Small,2023-05-12,Monthly,Infrastructure,4120.331650656337,4120.331650656337,Diana Prince,West,16,1.9886848303253253,3,16.277346190977454,26.477386110750388,-46,True,2026-01-23,32
CLT106,Nolan and Sons,Technology,Enterprise,2022-09-12,Annual,Infrastructure;Security;Support;Cloud,19303.97829853693,231647.7395824432,Evan Wright,West,9,3.5590153110027645,0,2.2609951414171765,98.01625052583717,88,False,,45
CLT107,"Wright, Garcia and Deleon",Finance,Medium,2024-05-14,Annual,Support;Security;Cloud;Infrastructure,11859.677359829842,142316.1283179581,Bob Jones,North,1,4.95964662210552,0,1.2711228994874664,85.6519013990864,42,False,,25
CLT108,Dickson-Brady,Technology,Medium,2021-05-31,Monthly,Infrastructure,12328.989183413418,12328.989183413418,Bob Jones,North,25,1.628492143551914,3,8.82000925814725,39.3668637360857,-81,True,2026-04-20,59
CLT109,Hancock and Sons,Healthcare,Medium,2024-02-17,Multi-year,Infrastructure;Security,11178.47240201214,402425.006472437,Alice Smith,West,10,4.896423043260467,0,3.382566928886233,76.47025457193152,99,False,,28
CLT110,Johnson-Doyle,Manufacturing,Medium,2021-12-27,Monthly,Infrastructure;Security;Support;Cloud,5482.12038860556,5482.12038860556,Alice Smith,North,8,4.990005406037943,0,0.4524084764352537,78.66056786591915,94,False,,54
CLT111,Patton-Jenkins,Technology,Medium,2024-01-31,Monthly,Infrastructure;Support,12622.851347766158,12622.851347766158,Alice Smith,South,17,2.5602029230934527,4,14.640548193520488,48.87343589723096,-79,True,2025-10-15,21
CLT112,"Shields, Cochran and Adams",Finance,Small,2022-12-12,Annual,Cloud;Security;Infrastructure,3789.456424956265,45473.47709947517,Alice Smith,South,11,3.522000585569396,0,0.8422219257135982,89.27727906841568,85,False,,42
CLT113,"Rodriguez, Brennan and Garrison",Finance,Small,2021-11-24,Annual,Cloud;Security,3023.743482878469,36284.92179454163,Diana Prince,North,1,4.28993569590344,0,2.383477375205796,81.8309597145505,89,False,,55
CLT114,Gonzalez Group,Healthcare,Medium,2022-03-03,Monthly,Infrastructure;Cloud;Support,11474.747141546031,11474.747141546031,Diana Prince,South,8,4.482039622147022,0,0.9857706328643868,84.375496883308,38,False,,51
CLT115,Torres-Pope,Healthcare,Small,2023-08-22,Monthly,Support;Infrastructure;Security;Cloud,4409.07769349799,4409.07769349799,Charlie Brown,West,9,4.415500674966378,0,3.115911626559787,82.40647304576055,94,False,,34
CLT116,Walker Ltd,Technology,Small,2023-06-28,Monthly,Security;Cloud;Infrastructure,2555.685339642229,2555.685339642229,Diana Prince,West,3,3.630558443881488,1,1.867548415191938,85.79497582461343,66,False,,36
CLT117,Ross LLC,Retail,Small,2024-02-16,Annual,Security;Support;Cloud;Infrastructure,3386.7586833571186,47277.81288322297,Bob Jones,North,12,4.858836657181641,0,2.783185289683586,77.66934993427817,87,False,,28
CLT118,Rasmussen LLC,Healthcare,Medium,2023-12-20,Annual,Infrastructure,6497.039679569577,77964.47615483492,Bob Jones,North,14,3.8528533772029774,1,2.3644598281659106,86.06074305527983,41,False,,30
CLT119,May-Ross,Manufacturing,Medium,2023-09-15,Monthly,Security;Support;Infrastructure,13855.502785457997,11320.154860204184,Alice Smith,East,8,4.981678280322331,0,3.4757227702379687,82.12956304312877,58,False,,33
CLT120,"Rivera, Johnson and Wiley",Finance,Medium,2023-09-26,Monthly,Infrastructure;Support,10783.869170064092,10783.869170064092,Evan Wright,East,3,3.6284873743946457,1,0.9593366235937144,79.70114686346562,89,False,,33
CLT121,White-Estes,Finance,Medium,2022-07-15,Multi-year,Support;Cloud;Security;Infrastructure,10400.119146045105,374404.2892576238,Bob Jones,South,5,3.846243783731018,0,0.951624314095339,71.57016627359525,63,False,,47
CLT122,Johnson-Carlson,Healthcare,Small,2021-12-20,Annual,Infrastructure;Security;Cloud;Support,2266.3021823233053,27195.626187879665,Evan Wright,North,12,4.535007336230999,0,2.6791384223654062,72.90029348940159,74,False,,54
CLT123,Chandler-Edwards,Technology,Small,2023-09-07,Annual,Support;Cloud,4922.493885884047,59069.92663060856,Evan Wright,West,7,4.652899707182763,0,3.3577922180651862,72.7878743313817,41,False,,33
CLT124,"Joyce, Wilson and Lam",Healthcare,Medium,2023-03-11,Monthly,Infrastructure;Security;Cloud;Support,12087.446977429763,12087.446977429763,Diana Prince,North,20,1.9265181776748743,3,13.408237699266955,50.2425217438514,-31,True,2026-05-18,38
CLT125,Scott Ltd,Finance,Small,2024-04-18,Monthly,Security;Infrastructure,2485.292634056329,2485.292634056329,Charlie Brown,South,25,1.960863631398912,5,8.024222212978806,27.83367538901432,-18,True,2026-02-17,22
